star,evaluation,评价关键词,评论类型
star5,还好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量不错，价格亲民，值得购买哦。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"面料材质：面按材质详细资料有介绍，纯棉的应该。
上身效果：上身效果也不错，穿着很精神很帅气十足。
舒适程度：穿着很舒服也很凉爽。
吸汗效果：吸汗效果杠杠的哈哈。
其他特色：快递速度也很快。","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,大小合适，做工不错，穿着舒适,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"是正品，公司团购的
舒适程度：很好","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,穿着舒服！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,不错面料舒服，上身效果不错，纯棉的吸汗。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,舒适程度：穿着挺舒服的，京东商城购买的售后有保障，值得推荐。个人观点不喜勿喷,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,今天我要上班不上班就好比吃早餐没了,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,太失望了 收到包装都是简陋 衣服质量也很差,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服好看，穿着不错?喜欢,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,总体来说，确实很不错，客服的服务态度也很棒，说话几乎马上就会回消息，物超所值，真心推荐大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！宝贝真不错，做的真细心，值得拥有，快递很快,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,考试必备单品！给爸爸加油穿的！质量也很好?,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,大牌就是大牌，穿的舒服，舒心，产品好，一分价钱一分货,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很满意，穿着舒服，很喜欢,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很合适很合身的衣服，喜欢,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,还可以吧，还行吧，666,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,马马虎虎还行，给点豆豆了,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服质量还不错，摸着料子挺舒服。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服质量不是很好，比安踏差点，，不太值得这个价格，摸起来比安踏的LOGO标志的69元的粗点，一般般，可能就这个标志比较值钱,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"衣服穿着舒服，感觉不错，不错，不错，搓搓不错
吸汗效果：真好棒棒的","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很满意的一次购物，客服态度非常好，面料穿上去非常舒服，非常吸汗，物流发货速度非常快，衣服码一点都没有偏差，下次还会再来购买的。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,不错！！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,男朋友特别喜欢 好看,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,送个爸爸的父亲节礼物 爸爸很喜欢 面料很舒服！吸汗！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,相当漂亮。穿起来很舒服,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,面料柔软舒适，透气性好，孩子非常喜欢,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量不错,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,孩子马上高三，明年要高考，买件红钩T恤给孩子考试时穿， 祝孩子考试时考的都会，考出理想成绩，考上重点大学！???加油吧帅哥， 学习靠自己努力拼搏，未来靠自己双手创造， 只要自己有追求， 将来就一定会很美好！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量非常好，弟弟穿着参加高考，金榜题名,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,是正品哦，非常满意的购物，值得购买,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,好可以,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,信赖京东，买多件。值得,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,不错，150元不到的价格买的，送货快，主要是买来给儿子高考的战服，希望能给他带来好运，衣服穿起非常舒服，透气，非常喜欢，还会关注这个品牌的东西,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,和专柜的一样，618活动很给力,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,经典款T恤，什么时候都能穿,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,商品质量不错，细节、品质、做工都非常好，发货贼快，快递也给力，棒棒哒~???感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很不错哦 质量也不错,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量很好，正品无疑了,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"面料材质：纯棉材质，非常舒服
吸汗效果：吸汗效果很好，不贴身","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,大小合适，面料舒服，喜欢,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,这款短袖质量很好哦，和商家介绍的一样，活动价格便宜很多，老公很满意。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服收到了质量一般吧，物流也很慢，派件更慢,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,不错,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,不错，服务态度很好，买孩子穿的，很不错,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量很好，考试战袍。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,价格实惠！京东自营正品点赞！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,高考全对,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量还行，物流也很快。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,做工好  颜色好看  穿着合身,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,合适。质量可以。对胖子很友好，还不错，搞活动也划算,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,耐克衣服质地柔软，做工精细，手感舒适。店主服务态度很好，耐心回答顾客的咨询，给客服点个大大的赞。物流速度非常快，第二天就收到了，也给快递小哥点个大大的赞。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量不错，送货及时，给孩子中考准备！！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量很好，快递很好，价格优惠，京东值得信赖。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,耐克短袖收到了，质量很好，穿上很舒服，尺码标准。物超所值，非常满意，期间有点小插曲，店家细致周到的服务让人很感动，祝生意兴隆，还会再来,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,非常漂亮，经典,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,考试专用战袍,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很舒适，高考穿希望给同学带来好运,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量太差劲勒,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,包装不好看，希望好看一点,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,东西便宜300减40 很合适,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,面料非常舒服，透气，价格也很实惠，主要是版型好，老公穿着舒服,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"面料材质：纯棉材质，质量很好
上身效果：尺码也非常准
舒适程度：舒适耐穿，不变形","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,已经来过好多次了，京东给力，正品无疑，老铁没毛病。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,给对象买的，他很喜欢，很值得购买,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量很好，穿着舒服,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,买完就掉价了，我丢。。。。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,耐克很好值得好评。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服穿上很舒服，客服推荐的尺码很合适，纯棉面料，愉快的一次购物,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,面料舒适，朴素大方。就算我这种胖子穿上也不会显得挤，五星好评！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,不错的东西，家人很喜欢。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,纯棉面料，穿着很舒服，儿子很喜欢,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量不错，暂时还没有穿。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,孩子考试图吉利，好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"面料材质：上手质感很舒服
上身效果：非常好
舒适程度：非常好
吸汗效果：很好
身材体型：非常非常好
其他特色：很开心的一次购物","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"很好 很喜欢
上身效果：很舒服","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很好物流也快质量非常好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服上身特别好是正品,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,非常好，真正的京东自营,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,还可以。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,非常棒！面料好，手感舒服,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,穿起来很舒服，还很漂亮，满意,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,正品！ 不错呦  京东物流就是给力,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,性价比可以,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服收到了，大小刚合适，孩子很喜欢,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,商品的质量很好，京东自营商品，值得购买。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,卖给小孩子穿，纯棉的面料穿起来很舒服。白色的体恤看起来比较清爽，也比较有活力。红色的标志看起来比较醒目，总之总体来说都还不错。乘着六一八的活动价入手，价格非常便宜，推荐大家来购买，感觉还是很不错的呀。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,缩水，,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服上身效果很好，面料也是我喜欢的，很满意。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,上身效果：很不错，面料很舒服很好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,买了黑色和白色，面料都不错。吸汗都效果满意。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,纯棉线穿起来很舒服 非常不错?,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,一直在京东商城上购买商品，是京东商城的铁杆粉丝，吃穿又都在京东上购买，尤其是京东自营店的商品货真价实，物美价廉，售后无可挑剔，这款耐克的T恤是纯棉的，穿着特别舒服。颜色越洗越白，吸汗效果特别好，是夏天必备的短袖T恤。京东快递小哥服务态度很好。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,上身效果：不错的衣服，质量很好，手感不错，穿上体型也很好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star4,目前看东西还不错,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,对于我有选择症的客户有点难，产品不错，但还是很纠结,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"不错，挺好的
舒适程度：好","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很好，满意。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,正品哦 大小正好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,还好吧,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"面料材质：柔软
上身效果：好看
吸汗效果：纯棉","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,面料材质：好好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服收到穿了几次，感觉质量还可以。京东自营店也不是我第一次购物了已经购了很多次。质量信誉还是比较可靠。希望京东更加努力，以更好的服务来回报社会，回报客户。物流也算比较快，服务态度也比较好，希望他们生意兴隆。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,是纯棉的，不错，就是领口，领子有点紧！洗了穿上好看,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量很好，物流很快，京东品质,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,短袖很好，上身效果很好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,面料是那种很细腻的棉，和实体店的一样，上身效果不错显瘦，穿上软软的绵绵的很舒服，吸汗效果很好，我属于微胖体型，穿着显瘦，总之，这次购物很愉快，还会再来的,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,还不错，纯棉的。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"我是给姑爷买的，因为姑爷比较胖，，178厘米，100公斤，在询问客服需要穿的尺码后下的单，买的2XL，京东小哥很给力，第二天就收到货了。姑爷试穿一下，很合适，面料舒服手感好，只是比之前买的衣服长度略长一点，好评！
面料材质：好
上身效果：不错
舒适程度：舒服
吸汗效果：不错","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"面料材质：柔软舒适
上身效果：贴合度非常好","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,牌子就是牌子穿着舒服质量好款型也不错,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,"上身效果：合适
面料材质：柔软","柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,完美,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,挺好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,你的时候？在家里面没有你想要好点的事情，,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很好，他天天穿，也不变形,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,第一次买，销量很高，所以买来试一试，希望效果不错哦,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,活动买完就下架说缺货了，然后弟弟中考一个考场三个人撞衫……笑死我了,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,相当满意。衣服很舒服。以后认准了Nike了,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服很好，水洗之后也没有走形,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,质量很好是正品，物流也快，客服热情周到，衣服性价比高,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,买的号码大了，没发穿，退了。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,非常好 赶上活动价格合适 给侄子买的 高考求个好彩头,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,花这么多钱，买个短袖，洗啦两回就不能穿啦，全是折子，这还是手洗的，真让人失望,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,耐克T恤助力高考给孩子带来好运，支持京东支持耐克,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,非常好  还想在购买两件  可惜商家卖完没有了！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很不错的一次购物,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服拿在手上摸着感觉还好，可是这个牌子的衣服包装也太简陋了，就跟个地推货一样就包来了,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,还不错……好运气！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,不错。。。质量不错。挺好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,还行。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,今天早上都收到货了，非常漂亮。比今天下单还多给了30块。想了一下。怕没有货了，早下手为强。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,此用户未填写评价内容,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,很喜欢，大小合适，下次还来,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,面料，尺寸都很好，整烫再美观点就更好了。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服大小合适！价格适中！大品牌做工精致！,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,正品，最满意的一次购物,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服质量好，京东服务特别好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,老板态度很好，号码不合适也给换货,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,还没穿，在实体店试过，略便宜。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,衣服是正品，很好，有活动的时候价格很适中哟,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,料子不错，拍摄光线不好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,穿的大小合适 挺舒服 质量不错 应该是真的,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,穿着非常舒服，满意,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,给京东商城买的衣服到了。是正品京东快递真给力。包装好。儿子穿上很满意,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,物流很快，上身很舒服，不错,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,穿着很舒服，号也比较准确。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star5,物廉价美，质量杠杠，物流速度快，售后服务极好。,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",好评
star2,越南产的质量不是太好,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",中评
star3,物流倒是挺快的，包装惨不忍睹，就一个小破袋子，做工还凑合吧,"柔软舒适(13)/
触感舒适(2)/
效果显著(1)/
精准度高(1)/",中评
star3,没想到那么薄,柔软舒适(1)/,中评
star3,这件衣服吧，真的只能用一般来形容材质也不是很好，而且第一次下水，在没有放任何清洁剂的情况下，有比较明显的褪色现象，大概就只是这个牌子值钱吧,柔软舒适(1)/,中评
star3,面料材质：面料感觉一般，收到货也皱巴巴，运输过程产生的可以理解，不过说真的面料真感觉一般,柔软舒适(1)/,中评
star3,面料材质：做工差，绝对不是纯棉材质的。价签和实体店的也不一样。,柔软舒适(1)/,中评
star3,质量差，还脱黑色的绒毛，感觉不像真的,柔软舒适(1)/,中评
star3,挺薄的，不知道是不是正品,柔软舒适(1)/,中评
star2,质量不咋地,柔软舒适(1)/,中评
star3,衣服太薄了,柔软舒适(1)/,中评
star2,怀疑不是正品，掉色，掉毛，面料非常薄,柔软舒适(1)/,中评
star3,一般吧，感觉买亏了，价格跟物品还是有差距的。,柔软舒适(1)/,中评
star3,一般 觉得不值这个价,柔软舒适(1)/,中评
star2,太薄了,柔软舒适(1)/,中评
star3,衣服一般，还是一分钱一分货吧。,柔软舒适(1)/,中评
star3,一般,柔软舒适(1)/,中评
star3,面料材质：一般,柔软舒适(1)/,中评
star3,没想到那么薄,柔软舒适(1)/,中评
star3,这件衣服吧，真的只能用一般来形容材质也不是很好，而且第一次下水，在没有放任何清洁剂的情况下，有比较明显的褪色现象，大概就只是这个牌子值钱吧,柔软舒适(1)/,中评
star3,面料材质：面料感觉一般，收到货也皱巴巴，运输过程产生的可以理解，不过说真的面料真感觉一般,柔软舒适(1)/,中评
star3,面料材质：做工差，绝对不是纯棉材质的。价签和实体店的也不一样。,柔软舒适(1)/,中评
star3,质量差，还脱黑色的绒毛，感觉不像真的,柔软舒适(1)/,中评
star3,挺薄的，不知道是不是正品,柔软舒适(1)/,中评
star2,质量不咋地,柔软舒适(1)/,中评
star3,衣服太薄了,柔软舒适(1)/,中评
star2,怀疑不是正品，掉色，掉毛，面料非常薄,柔软舒适(1)/,中评
star3,一般吧，感觉买亏了，价格跟物品还是有差距的。,柔软舒适(1)/,中评
star3,一般 觉得不值这个价,柔软舒适(1)/,中评
star2,太薄了,柔软舒适(1)/,中评
star3,衣服一般，还是一分钱一分货吧。,柔软舒适(1)/,中评
star3,一般,柔软舒适(1)/,中评
star1,此用户未填写评价内容,柔软舒适(1)/,差评
star1,质量不好，穿几次就可以坏了。,柔软舒适(1)/,差评
star1,这么大的品牌，包装就这样敷衍？而且衣服薄的担心别人稍微拉你一下就破掉，新衣服没穿就皱巴巴的，严重怀疑不是正品，建议大家不要买！！！,柔软舒适(1)/,差评
star1,此用户未及时填写评价内容,柔软舒适(1)/,差评
star1,此用户未填写评价内容,柔软舒适(1)/,差评
star1,衣服跟穿过的一样，褪色，掉毛非常严重，胳膊上全是黑毛毛。,柔软舒适(1)/,差评
star1,此用户未填写评价内容,柔软舒适(1)/,差评
star1,严重掉色 建议都不要买,柔软舒适(1)/,差评
star1,不怎么样,柔软舒适(1)/,差评
star1,做工和面料不是很好，差评,柔软舒适(1)/,差评
star1,太薄了透亮的,柔软舒适(1)/,差评
star1,面料材质：包裹打开以后衣服全是褶子，看着就很脏，洗第一水洗完水都是黑的，我不知道衣服来自何处，之前经历了什么。,柔软舒适(1)/,差评
star1,??????,柔软舒适(1)/,差评
star1,感觉地摊货都比这质量好,柔软舒适(1)/,差评
star5,京东自营买的东西从来没有失望过，老公穿上非常合身。版型大小都特别好,柔软舒适(1)/,好评
star5,第一次穿出汗会起毛，满身都是哦,柔软舒适(1)/,好评
star5,质量好，穿起来很舒服，洗了不掉色不掉毛,柔软舒适(1)/,好评
star5,衣服不错，价格合适，尺码准确,柔软舒适(1)/,好评
star4,质量还是可以的，就是有点小贵。,柔软舒适(1)/,好评
star5,侄子很喜欢～穿着很舒服，衣服质量很好，黑色显瘦,柔软舒适(1)/,好评
star5,太不好了，这发的什么玩啊,柔软舒适(1)/,好评
star5,大小合适，质地绵柔，儿子喜欢。,柔软舒适(1)/,好评
star5,不错   很好看舒服,柔软舒适(1)/,好评
star5,儿子喜欢，价格不贵，值得购买,柔软舒适(1)/,好评
star5,材质很好，质量也不错，到货也很快真的超级喜欢，质量非常好，与卖家描述的一致！材质很好，质量也不错，到货也很快真的超级喜欢，质量非常好，与卖家描述的一致！,柔软舒适(1)/,好评
star5,好看,柔软舒适(1)/,好评
star5,宽松版式，很舒服的..,柔软舒适(1)/,好评
star5,商品物超所值，性价比高，物流也很快，值得购买。,柔软舒适(1)/,好评
star5,商品物超所值，性价比高，物流也很快，值得购买。,柔软舒适(1)/,好评
star5,差差差，变形，贴毛，客服说正常，一百多买的垃圾衣服，所谓的好评都是反红包评价的。以后不相信京东。第一次买很失望！衣服不确定是正品,柔软舒适(1)/,好评
star5,不是很满意,柔软舒适(1)/,好评
star5,很不错！适合我的要求！！！,柔软舒适(1)/,好评
star5,此用户未填写评价内容,柔软舒适(1)/,好评
star5,掉黑毛！怀疑衣服质量问题？,柔软舒适(1)/,好评
star5,"舒适程度：无弹力，非常舒服。
面料材质：纯棉吸汗",柔软舒适(1)/,好评
star5,衣服质感柔软，穿着非常舒服，京东自营值得信赖,柔软舒适(1)/,好评
star5,衣服好看，物流速度很快，体验很好！,柔软舒适(1)/,好评
star5,买错了 不过挺好,柔软舒适(1)/,好评
star5,质量不错，挺好的。值得推荐。不错的牌子,柔软舒适(1)/,好评
star5,码子偏大,柔软舒适(1)/,好评
star5,假货，要求退货补偿，质量非常差。要求退款,柔软舒适(1)/,好评
star5,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物。。。。。。,柔软舒适(1)/,好评
star5,漂亮，上身效果很好，大小合适，穿着很舒服。。。。。。。。。。。。。。。。,柔软舒适(1)/,好评
star5,款式不错 ，很透气，,柔软舒适(1)/,好评
